START TIME: Wed May  6 19:36:31 CEST 2026
[Wed May  6 19:36:31 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005322:24037     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/baseline_760m_4n_bf16_train-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:36:49 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:39:19 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:19 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:19 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:20 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.39)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.09, 5.10)
3: [default3]: [2026-05-06 19:45:29.796126] iteration      237/     500 | consumed samples:        60672 | elapsed time per iteration (ms): 990.9 | throughput per GPU (TFLOP/s/GPU): 326.5 | tokens/sec/GPU: 66140 | learning rate: 2.003955E-04 | global batch size:   256 | lm loss: 3.758181E+00 | loss scale: 1.0 | grad norm: 0.674 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.95, 977.43)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.11, 5.12)
3: [default3]: [2026-05-06 19:45:30.787644] iteration      238/     500 | consumed samples:        60928 | elapsed time per iteration (ms): 991.3 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66108 | learning rate: 1.994852E-04 | global batch size:   256 | lm loss: 3.777988E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.04, 975.52)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.18, 0.92)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (5.45, 5.46)
3: [default3]: [2026-05-06 19:45:31.779454] iteration      239/     500 | consumed samples:        61184 | elapsed time per iteration (ms): 991.6 | throughput per GPU (TFLOP/s/GPU): 326.3 | tokens/sec/GPU: 66089 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 3.711161E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.98, 977.40)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.34, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.19, 5.20)
3: [default3]: [2026-05-06 19:45:32.768950] iteration      240/     500 | consumed samples:        61440 | elapsed time per iteration (ms): 989.3 | throughput per GPU (TFLOP/s/GPU): 327.0 | tokens/sec/GPU: 66242 | learning rate: 1.976595E-04 | global batch size:   256 | lm loss: 3.733288E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.70, 975.19)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.45)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.51)
3: [defa
3: ult3]:    optimizer ......................................: (5.23, 5.24)
3: [default3]: [2026-05-06 19:45:33.760530] iteration      241/     500 | consumed samples:        61696 | elapsed time per iteration (ms): 991.4 | throughput per GPU (TFLOP/s/GPU): 326.3 | tokens/sec/GPU: 66103 | learning rate: 1.967442E-04 | global batch size:   256 | lm loss: 3.701473E+00 | loss scale: 1.0 | grad norm: 0.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.38, 977.88)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.45)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.33, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (5.13, 5.14)
3: [default3]: [2026-05-06 19:45:34.746835] iteration      242/     500 | consumed samples:        61952 | elapsed time per iteration (ms): 985.9 | throughput per GPU (TFLOP/s/GPU): 328.2 | tokens/sec/GPU: 66471 | learning rate: 1.958274E-04 | global batch size:   256 | lm loss: 3.713666E+00 | loss scale: 1.0 | grad norm: 1.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.26, 972.63)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.38)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.18, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.32, 5.34)
3: [default3]: [2026-05-06 19:45:35.739290] iteration      243/     500 | consumed samples:        62208 | elapsed time per iteration (ms): 992.1 | throughput per GPU (TFLOP/s/GPU): 326.1 | tokens/sec/GPU: 66055 | learning rate: 1.949091E-04 | global batch size:   256 | lm loss: 3.702539E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (978.55, 978.90)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.27)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (4.96, 4.97)
3: [default3]: [2026-05-06 19:45:36.731640] iteration      244/     500 | consumed samples:        62464 | elapsed time per iteration (ms): 992.0 | throughput per GPU (TFLOP/s/GPU): 326.1 | tokens/sec/GPU: 66065 | learning rate: 1.939893E-04 | global batch size:   256 | lm loss: 3.644220E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.08, 977.53)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.38)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.09, 5.10)
3: [default3]: [2026-05-06 19:45:37.727406] iteration      245/     500 | consumed samples:        62720 | elapsed time per iteration (ms): 995.6 | throughput per GPU (TFLOP/s/GPU): 325.0 | tokens/sec/GPU: 65827 | learning rate: 1.930681E-04 | global batch size:   256 | lm loss: 3.611397E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (981.39, 981.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.38)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.32, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.08, 5.11)
3: [default3]: [2026-05-06 19:45:38.714343] iteration      246/     500 | consumed samples:        62976 | elapsed time per iteration (ms): 986.6 | throughput per GPU (TFLOP/s/GPU): 327.9 | tokens/sec/GPU: 66426 | learning rate: 1.921455E-04 | global batch size:   256 | lm loss: 3.676671E+00 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.81, 973.36)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.75)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.48)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.25, 5.26)
3: [default3]: [2026-05-06 19:45:39.705833] iteration      247/     500 | consumed samples:        63232 | elapsed time per iteration (ms): 991.4 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66108 | learning rate: 1.912216E-04 | global batch size:   256 | lm loss: 3.662195E+00 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.36, 976.82)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.75)
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.14, 5.21)
3: [default3]: [2026-05-06 19:45:40.692079] iteration      248/     500 | consumed samples:        63488 | elapsed time per iteration (ms): 986.1 | throughput per GPU (TFLOP/s/GPU): 328.1 | tokens/sec/GPU: 66461 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 3.669148E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (971.68, 972.35)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.43)
3: [default3]:    optimizer ......................................: (5.15, 5.17)
3: [default3]: [2026-05-06 19:45:41.680797] iteration      249/     500 | consumed samples:        63744 | elapsed time per iteration (ms): 988.4 | throughput per GPU (TFLOP/s/GPU): 327.3 | tokens/sec/GPU: 66308 | learning rate: 1.893701E-04 | global batch size:   256 | lm loss: 3.653193E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.47, 974.01)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.53)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (5.20, 5.21)
3: [default3]: [2026-05-06 19:45:42.670225] iteration      250/     500 | consumed samples:        64000 | elapsed time per iteration (ms): 989.1 | throughput per GPU (TFLOP/s/GPU): 327.1 | tokens/sec/GPU: 66257 | learning rate: 1.884425E-04 | global batch size:   256 | lm loss: 3.674295E+00 | loss scale: 1.0 | grad norm: 0.369 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.62, 976.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (5.28, 5.29)
