START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.90)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.91)
3: [def
3: ault3]:    optimizer ......................................: (3.60, 3.61)
3: [default3]: [2026-05-06 19:43:38.624511] iteration      204/     500 | consumed samples:        52224 | elapsed time per iteration (ms): 634.9 | throughput per GPU (TFLOP/s/GPU): 261.8 | tokens/sec/GPU: 103228 | learning rate: 2.292093E-04 | global batch size:   256 | lm loss: 4.069146E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.49, 624.05)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.87)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.70, 3.72)
3: [default3]: [2026-05-06 19:43:39.255427] iteration      205/     500 | consumed samples:        52480 | elapsed time per iteration (ms): 630.8 | throughput per GPU (TFLOP/s/GPU): 263.5 | tokens/sec/GPU: 103896 | learning rate: 2.283787E-04 | global batch size:   256 | lm loss: 3.978586E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.24, 620.50)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.58, 3.60)
3: [default3]: [2026-05-06 19:43:39.909899] iteration      206/     500 | consumed samples:        52736 | elapsed time per iteration (ms): 654.3 | throughput per GPU (TFLOP/s/GPU): 254.0 | tokens/sec/GPU: 100158 | learning rate: 2.275450E-04 | global batch size:   256 | lm loss: 3.991679E+00 | loss scale: 1.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (643.89, 644.12)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.99)
3: [def
3: ault3]:    optimizer ......................................: (3.53, 3.53)
3: [default3]: [2026-05-06 19:43:40.548078] iteration      207/     500 | consumed samples:        52992 | elapsed time per iteration (ms): 638.0 | throughput per GPU (TFLOP/s/GPU): 260.5 | tokens/sec/GPU: 102717 | learning rate: 2.267082E-04 | global batch size:   256 | lm loss: 3.981920E+00 | loss scale: 1.0 | grad norm: 0.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (627.36, 627.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.95)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.81, 3.82)
3: [default3]: [2026-05-06 19:43:41.183215] iteration      208/     500 | consumed samples:        53248 | elapsed time per iteration (ms): 635.0 | throughput per GPU (TFLOP/s/GPU): 261.8 | tokens/sec/GPU: 103207 | learning rate: 2.258685E-04 | global batch size:   256 | lm loss: 3.999478E+00 | loss scale: 1.0 | grad norm: 0.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (624.76, 624.96)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.89)
3: [def
3: ault3]:    optimizer ......................................: (3.56, 3.56)
3: [default3]: [2026-05-06 19:43:41.815938] iteration      209/     500 | consumed samples:        53504 | elapsed time per iteration (ms): 632.6 | throughput per GPU (TFLOP/s/GPU): 262.8 | tokens/sec/GPU: 103604 | learning rate: 2.250258E-04 | global batch size:   256 | lm loss: 4.015806E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.87, 622.16)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.86)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.01)
3: [default3]:    optimizer ......................................: (3.68, 3.69)
3: [default3]: [2026-05-06 19:43:42.447345] iteration      210/     500 | consumed samples:        53760 | elapsed time per iteration (ms): 631.2 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103821 | learning rate: 2.241801E-04 | global batch size:   256 | lm loss: 3.957108E+00 | loss scale: 1.0 | grad norm: 0.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.65, 619.96)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.93)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.67, 3.70)
3: [default3]: [2026-05-06 19:43:43.083811] iteration      211/     500 | consumed samples:        54016 | elapsed time per iteration (ms): 636.3 | throughput per GPU (TFLOP/s/GPU): 261.2 | tokens/sec/GPU: 102993 | learning rate: 2.233316E-04 | global batch size:   256 | lm loss: 4.016356E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.84, 626.18)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.21, 1.05)
3: [def
3: ault3]:    optimizer ......................................: (3.67, 3.69)
3: [default3]: [2026-05-06 19:43:43.715453] iteration      212/     500 | consumed samples:        54272 | elapsed time per iteration (ms): 631.5 | throughput per GPU (TFLOP/s/GPU): 263.2 | tokens/sec/GPU: 103783 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 3.966029E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.01, 621.38)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.65, 3.66)
3: [default3]: [2026-05-06 19:43:44.344794] iteration      213/     500 | consumed samples:        54528 | elapsed time per iteration (ms): 629.2 | throughput per GPU (TFLOP/s/GPU): 264.2 | tokens/sec/GPU: 104157 | learning rate: 2.216260E-04 | global batch size:   256 | lm loss: 3.926224E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.36, 618.74)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.01)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.63)
3: [default3]: [2026-05-06 19:43:44.975646] iteration      214/     500 | consumed samples:        54784 | elapsed time per iteration (ms): 630.7 | throughput per GPU (TFLOP/s/GPU): 263.5 | tokens/sec/GPU: 103913 | learning rate: 2.207691E-04 | global batch size:   256 | lm loss: 3.923618E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.92, 620.22)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.02)
3: [default3]:    optimizer ......................................: (3.78, 3.79)
3: [default3]: [2026-05-06 19:43:45.599862] iteration      215/     500 | consumed samples:        55040 | elapsed time per iteration (ms): 624.0 | throughput per GPU (TFLOP/s/GPU): 266.4 | tokens/sec/GPU: 105018 | learning rate: 2.199094E-04 | global batch size:   256 | lm loss: 3.936280E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (613.14, 613.46)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.01)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.60)
3: [default3]: [2026-05-06 19:43:46.236216] iteration      216/     500 | consumed samples:        55296 | elapsed time per iteration (ms): 636.2 | throughput per GPU (TFLOP/s/GPU): 261.3 | tokens/sec/GPU: 103007 | learning rate: 2.190471E-04 | global batch size:   256 | lm loss: 3.901822E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.77, 625.99)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.82)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 1.02)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.61)
3: [default3]: [2026-05-06 19:43:46.864021] iteration      217/     500 | consumed samples:        55552 | elapsed time per iteration (ms): 627.7 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 104415 | learning rate: 2.181822E-04 | global batch size:   256 | lm loss: 3.876722E+00 | loss scale: 1.0 | grad norm: 0.494 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.06, 617.36)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [default3]:    optimizer ......................................: (3.55, 3.57)
3: [default3]: [2026-05-06 19:43:47.497034] iteration      218/     500 | consumed samples:        55808 | elapsed time per iteration (ms): 632.9 | throughput per GPU (TFLOP/s/GPU): 262.6 | tokens/sec/GPU: 103555 | learning rate: 2.173146E-04 | global batch size:   256 | lm loss: 3.979211E+00 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.72, 621.26)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.28)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
