START TIME: Thu May  7 12:16:08 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005438:31257     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-07 12:19:37.585040] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 1428.4 | throughput per GPU (TFLOP/s/GPU): 226.5 | tokens/sec/GPU: 45882 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 5.487549E+00 | loss scale: 1.0 | grad norm: 0.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:39.014273] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 1429.1 | throughput per GPU (TFLOP/s/GPU): 226.4 | tokens/sec/GPU: 45859 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 5.624926E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:40.447698] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 1433.3 | throughput per GPU (TFLOP/s/GPU): 225.7 | tokens/sec/GPU: 45725 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 5.421585E+00 | loss scale: 1.0 | grad norm: 0.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:41.896289] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 1448.4 | throughput per GPU (TFLOP/s/GPU): 223.4 | tokens/sec/GPU: 45246 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 5.408476E+00 | loss scale: 1.0 | grad norm: 0.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:43.338397] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 1441.9 | throughput per GPU (TFLOP/s/GPU): 224.4 | tokens/sec/GPU: 45452 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 5.532458E+00 | loss scale: 1.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:44.782264] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 1443.7 | throughput per GPU (TFLOP/s/GPU): 224.1 | tokens/sec/GPU: 45394 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 5.451487E+00 | loss scale: 1.0 | grad norm: 0.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:46.217806] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 1435.3 | throughput per GPU (TFLOP/s/GPU): 225.4 | tokens/sec/GPU: 45659 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 5.379338E+00 | loss scale: 1.0 | grad norm: 0.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:47.668035] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 1450.0 | throughput per GPU (TFLOP/s/GPU): 223.1 | tokens/sec/GPU: 45198 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 5.432637E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:49.115693] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 1447.4 | throughput per GPU (TFLOP/s/GPU): 223.5 | tokens/sec/GPU: 45279 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 5.357180E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:50.561778] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 1445.9 | throughput per GPU (TFLOP/s/GPU): 223.8 | tokens/sec/GPU: 45324 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 5.344776E+00 | loss scale: 1.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:52.012280] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 1450.3 | throughput per GPU (TFLOP/s/GPU): 223.1 | tokens/sec/GPU: 45187 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 5.313806E+00 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:53.457803] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 1445.4 | throughput per GPU (TFLOP/s/GPU): 223.8 | tokens/sec/GPU: 45343 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 5.410933E+00 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:54.904887] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 1446.8 | throughput per GPU (TFLOP/s/GPU): 223.6 | tokens/sec/GPU: 45296 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.305910E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:56.349830] iteration       82/     100 | consumed samples:        20992 | elapsed time per iteration (ms): 1444.8 | throughput per GPU (TFLOP/s/GPU): 223.9 | tokens/sec/GPU: 45361 | learning rate: 1.075198E-04 | global batch size:   256 | lm loss: 5.244444E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:57.770222] iteration       83/     100 | consumed samples:        21248 | elapsed time per iteration (ms): 1420.2 | throughput per GPU (TFLOP/s/GPU): 227.8 | tokens/sec/GPU: 46146 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 5.285329E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:19:59.190867] iteration       84/     100 | consumed samples:        21504 | elapsed time per iteration (ms): 1420.4 | throughput per GPU (TFLOP/s/GPU): 227.8 | tokens/sec/GPU: 46140 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 5.290893E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:00.615739] iteration       85/     100 | consumed samples:        21760 | elapsed time per iteration (ms): 1424.7 | throughput per GPU (TFLOP/s/GPU): 227.1 | tokens/sec/GPU: 46001 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 5.241334E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:02.038526] iteration       86/     100 | consumed samples:        22016 | elapsed time per iteration (ms): 1422.6 | throughput per GPU (TFLOP/s/GPU): 227.4 | tokens/sec/GPU: 46067 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 5.196092E+00 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:03.459762] iteration       87/     100 | consumed samples:        22272 | elapsed time per iteration (ms): 1421.1 | throughput per GPU (TFLOP/s/GPU): 227.7 | tokens/sec/GPU: 46117 | learning rate: 7.258614E-05 | global batch size:   256 | lm loss: 5.161596E+00 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:04.887596] iteration       88/     100 | consumed samples:        22528 | elapsed time per iteration (ms): 1427.7 | throughput per GPU (TFLOP/s/GPU): 226.6 | tokens/sec/GPU: 45905 | learning rate: 6.658924E-05 | global batch size:   256 | lm loss: 5.272899E+00 | loss scale: 1.0 | grad norm: 0.328 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:06.319117] iteration       89/     100 | consumed samples:        22784 | elapsed time per iteration (ms): 1431.3 | throughput per GPU (TFLOP/s/GPU): 226.1 | tokens/sec/GPU: 45789 | learning rate: 6.098071E-05 | global batch size:   256 | lm loss: 5.221590E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:07.753605] iteration       90/     100 | consumed samples:        23040 | elapsed time per iteration (ms): 1434.3 | throughput per GPU (TFLOP/s/GPU): 225.6 | tokens/sec/GPU: 45691 | learning rate: 5.578270E-05 | global batch size:   256 | lm loss: 5.211298E+00 | loss scale: 1.0 | grad norm: 0.279 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:09.173664] iteration       91/     100 | consumed samples:        23296 | elapsed time per iteration (ms): 1419.9 | throughput per GPU (TFLOP/s/GPU): 227.9 | tokens/sec/GPU: 46157 | learning rate: 5.101573E-05 | global batch size:   256 | lm loss: 5.174818E+00 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:10.612665] iteration       92/     100 | consumed samples:        23552 | elapsed time per iteration (ms): 1438.8 | throughput per GPU (TFLOP/s/GPU): 224.9 | tokens/sec/GPU: 45551 | learning rate: 4.669860E-05 | global batch size:   256 | lm loss: 5.125973E+00 | loss scale: 1.0 | grad norm: 0.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:12.039498] iteration       93/     100 | consumed samples:        23808 | elapsed time per iteration (ms): 1426.6 | throughput per GPU (TFLOP/s/GPU): 226.8 | tokens/sec/GPU: 45940 | learning rate: 4.284835E-05 | global batch size:   256 | lm loss: 5.160434E+00 | loss scale: 1.0 | grad norm: 0.245 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:13.460190] iteration       94/     100 | consumed samples:        24064 | elapsed time per iteration (ms): 1420.5 | throughput per GPU (TFLOP/s/GPU): 227.8 | tokens/sec/GPU: 46135 | learning rate: 3.948018E-05 | global batch size:   256 | lm loss: 5.214250E+00 | loss scale: 1.0 | grad norm: 0.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:14.892652] iteration       95/     100 | consumed samples:        24320 | elapsed time per iteration (ms): 1432.3 | throughput per GPU (TFLOP/s/GPU): 225.9 | tokens/sec/GPU: 45756 | learning rate: 3.660737E-05 | global batch size:   256 | lm loss: 5.120028E+00 | loss scale: 1.0 | grad norm: 0.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:16.330978] iteration       96/     100 | consumed samples:        24576 | elapsed time per iteration (ms): 1438.1 | throughput per GPU (TFLOP/s/GPU): 225.0 | tokens/sec/GPU: 45570 | learning rate: 3.424127E-05 | global batch size:   256 | lm loss: 5.102058E+00 | loss scale: 1.0 | grad norm: 1.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:17.765868] iteration       97/     100 | consumed samples:        24832 | elapsed time per iteration (ms): 1434.6 | throughput per GPU (TFLOP/s/GPU): 225.5 | tokens/sec/GPU: 45681 | learning rate: 3.239122E-05 | global batch size:   256 | lm loss: 5.141667E+00 | loss scale: 1.0 | grad norm: 0.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:19.205308] iteration       98/     100 | consumed samples:        25088 | elapsed time per iteration (ms): 1439.3 | throughput per GPU (TFLOP/s/GPU): 224.8 | tokens/sec/GPU: 45534 | learning rate: 3.106452E-05 | global batch size:   256 | lm loss: 5.062948E+00 | loss scale: 1.0 | grad norm: 0.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:20:20.654301] iteration       99/     100 | consumed samples:        25344 | elapsed time per iteration (ms): 1448.8 | throughput per GPU (TFLOP/s/GPU): 223.3 | tokens/sec/GPU: 45235 | learning rate: 3.026639E-05 | global batch size:   256 | lm loss: 5.171110E+00 | loss scale: 1.0 | grad norm: 0.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-07 12:20:22.101741 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 1280 samples
0: [default0]:Evaluating iter 1/5
3: [default3]: [2026-05-07 12:20:22.099690] iteration      100/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 1445.1 | throughput per GPU (TFLOP/s/GPU): 223.9 | tokens/sec/GPU: 45349 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 5.148284E+00 | loss scale: 1.0 | grad norm: 0.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (5058.45, 5150.18)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.349431E+00 | lm loss PPL: 2.104885E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
END TIME: Thu May  7 12:20:34 CEST 2026
